input_hex,golden_hex
68C9,7F80
68CA,7F80
68CB,7F80
68CC,7F80
68CD,7F80
68CE,7F80
68CF,7F80
68D0,7F80
68D1,7F80
68D2,7F80
68D3,7F80
68D4,7F80
68D5,7F80
68D6,7F80
68D7,7F80
68D8,7F80
68D9,7F80
68DA,7F80
68DB,7F80
68DC,7F80
68DD,7F80
68DE,7F80
68DF,7F80
68E0,7F80
68E1,7F80
68E2,7F80
68E3,7F80
68E4,7F80
68E5,7F80
68E6,7F80
68E7,7F80
68E8,7F80
68E9,7F80
68EA,7F80
68EB,7F80
68EC,7F80
68ED,7F80
68EE,7F80
68EF,7F80
68F0,7F80
68F1,7F80
68F2,7F80
68F3,7F80
68F4,7F80
68F5,7F80
68F6,7F80
68F7,7F80
68F8,7F80
68F9,7F80
68FA,7F80
68FB,7F80
68FC,7F80
68FD,7F80
68FE,7F80
68FF,7F80
6900,7F80
6901,7F80
6902,7F80
6903,7F80
6904,7F80
6905,7F80
6906,7F80
6907,7F80
6908,7F80
6909,7F80
690A,7F80
690B,7F80
690C,7F80
690D,7F80
690E,7F80
690F,7F80
6910,7F80
6911,7F80
6912,7F80
6913,7F80
6914,7F80
6915,7F80
6916,7F80
6917,7F80
6918,7F80
6919,7F80
691A,7F80
691B,7F80
691C,7F80
691D,7F80
691E,7F80
691F,7F80
6920,7F80
6921,7F80
6922,7F80
6923,7F80
6924,7F80
6925,7F80
6926,7F80
6927,7F80
6928,7F80
6929,7F80
692A,7F80
692B,7F80
692C,7F80
692D,7F80
692E,7F80
692F,7F80
6930,7F80
6931,7F80
6932,7F80
6933,7F80
6934,7F80
6935,7F80
6936,7F80
6937,7F80
6938,7F80
6939,7F80
693A,7F80
693B,7F80
693C,7F80
693D,7F80
693E,7F80
693F,7F80
6940,7F80
6941,7F80
6942,7F80
6943,7F80
6944,7F80
6945,7F80
6946,7F80
6947,7F80
6948,7F80
6949,7F80
694A,7F80
694B,7F80
694C,7F80
694D,7F80
694E,7F80
694F,7F80
6950,7F80
6951,7F80
6952,7F80
6953,7F80
6954,7F80
6955,7F80
6956,7F80
6957,7F80
6958,7F80
6959,7F80
695A,7F80
695B,7F80
695C,7F80
695D,7F80
695E,7F80
695F,7F80
6960,7F80
6961,7F80
6962,7F80
6963,7F80
6964,7F80
6965,7F80
6966,7F80
6967,7F80
6968,7F80
6969,7F80
696A,7F80
696B,7F80
696C,7F80
696D,7F80
696E,7F80
696F,7F80
6970,7F80
6971,7F80
6972,7F80
6973,7F80
6974,7F80
6975,7F80
6976,7F80
6977,7F80
6978,7F80
6979,7F80
697A,7F80
697B,7F80
697C,7F80
697D,7F80
697E,7F80
697F,7F80
6980,7F80
6981,7F80
6982,7F80
6983,7F80
6984,7F80
6985,7F80
6986,7F80
6987,7F80
6988,7F80
6989,7F80
698A,7F80
698B,7F80
698C,7F80
698D,7F80
698E,7F80
698F,7F80
6990,7F80
6991,7F80
6992,7F80
6993,7F80
6994,7F80
6995,7F80
6996,7F80
6997,7F80
6998,7F80
6999,7F80
699A,7F80
699B,7F80
699C,7F80
699D,7F80
699E,7F80
699F,7F80
69A0,7F80
69A1,7F80
69A2,7F80
69A3,7F80
69A4,7F80
69A5,7F80
69A6,7F80
69A7,7F80
69A8,7F80
69A9,7F80
69AA,7F80
69AB,7F80
69AC,7F80
69AD,7F80
69AE,7F80
69AF,7F80
69B0,7F80
69B1,7F80
69B2,7F80
69B3,7F80
69B4,7F80
69B5,7F80
69B6,7F80
69B7,7F80
69B8,7F80
69B9,7F80
69BA,7F80
69BB,7F80
69BC,7F80
69BD,7F80
69BE,7F80
69BF,7F80
69C0,7F80
69C1,7F80
69C2,7F80
69C3,7F80
69C4,7F80
69C5,7F80
69C6,7F80
69C7,7F80
69C8,7F80
69C9,7F80
69CA,7F80
69CB,7F80
69CC,7F80
69CD,7F80
69CE,7F80
69CF,7F80
69D0,7F80
69D1,7F80
69D2,7F80
69D3,7F80
69D4,7F80
69D5,7F80
69D6,7F80
69D7,7F80
69D8,7F80
69D9,7F80
69DA,7F80
69DB,7F80
69DC,7F80
69DD,7F80
69DE,7F80
69DF,7F80
69E0,7F80
69E1,7F80
69E2,7F80
69E3,7F80
69E4,7F80
69E5,7F80
69E6,7F80
69E7,7F80
69E8,7F80
69E9,7F80
69EA,7F80
69EB,7F80
69EC,7F80
69ED,7F80
69EE,7F80
69EF,7F80
69F0,7F80
69F1,7F80
69F2,7F80
69F3,7F80
69F4,7F80
69F5,7F80
69F6,7F80
69F7,7F80
69F8,7F80
69F9,7F80
69FA,7F80
69FB,7F80
69FC,7F80
69FD,7F80
69FE,7F80
69FF,7F80
6A00,7F80
6A01,7F80
6A02,7F80
6A03,7F80
6A04,7F80
6A05,7F80
6A06,7F80
6A07,7F80
6A08,7F80
6A09,7F80
6A0A,7F80
6A0B,7F80
6A0C,7F80
6A0D,7F80
6A0E,7F80
6A0F,7F80
6A10,7F80
6A11,7F80
6A12,7F80
6A13,7F80
6A14,7F80
6A15,7F80
6A16,7F80
6A17,7F80
6A18,7F80
6A19,7F80
6A1A,7F80
6A1B,7F80
6A1C,7F80
6A1D,7F80
6A1E,7F80
6A1F,7F80
6A20,7F80
6A21,7F80
6A22,7F80
6A23,7F80
6A24,7F80
6A25,7F80
6A26,7F80
6A27,7F80
6A28,7F80
6A29,7F80
6A2A,7F80
6A2B,7F80
6A2C,7F80
6A2D,7F80
6A2E,7F80
6A2F,7F80
6A30,7F80
6A31,7F80
6A32,7F80
6A33,7F80
6A34,7F80
6A35,7F80
6A36,7F80
6A37,7F80
6A38,7F80
6A39,7F80
6A3A,7F80
6A3B,7F80
6A3C,7F80
6A3D,7F80
6A3E,7F80
6A3F,7F80
6A40,7F80
6A41,7F80
6A42,7F80
6A43,7F80
6A44,7F80
6A45,7F80
6A46,7F80
6A47,7F80
6A48,7F80
6A49,7F80
6A4A,7F80
6A4B,7F80
6A4C,7F80
6A4D,7F80
6A4E,7F80
6A4F,7F80
6A50,7F80
6A51,7F80
6A52,7F80
6A53,7F80
6A54,7F80
6A55,7F80
6A56,7F80
6A57,7F80
6A58,7F80
6A59,7F80
6A5A,7F80
6A5B,7F80
6A5C,7F80
6A5D,7F80
6A5E,7F80
6A5F,7F80
6A60,7F80
6A61,7F80
6A62,7F80
6A63,7F80
6A64,7F80
6A65,7F80
6A66,7F80
6A67,7F80
6A68,7F80
6A69,7F80
6A6A,7F80
6A6B,7F80
6A6C,7F80
6A6D,7F80
6A6E,7F80
6A6F,7F80
6A70,7F80
6A71,7F80
6A72,7F80
6A73,7F80
6A74,7F80
6A75,7F80
6A76,7F80
6A77,7F80
6A78,7F80
6A79,7F80
6A7A,7F80
6A7B,7F80
6A7C,7F80
6A7D,7F80
6A7E,7F80
6A7F,7F80
6A80,7F80
6A81,7F80
6A82,7F80
6A83,7F80
6A84,7F80
6A85,7F80
6A86,7F80
6A87,7F80
6A88,7F80
6A89,7F80
6A8A,7F80
6A8B,7F80
6A8C,7F80
6A8D,7F80
6A8E,7F80
6A8F,7F80
6A90,7F80
6A91,7F80
6A92,7F80
6A93,7F80
6A94,7F80
6A95,7F80
6A96,7F80
6A97,7F80
6A98,7F80
6A99,7F80
6A9A,7F80
6A9B,7F80
6A9C,7F80
6A9D,7F80
6A9E,7F80
6A9F,7F80
6AA0,7F80
6AA1,7F80
6AA2,7F80
6AA3,7F80
6AA4,7F80
6AA5,7F80
6AA6,7F80
6AA7,7F80
6AA8,7F80
6AA9,7F80
6AAA,7F80
6AAB,7F80
6AAC,7F80
6AAD,7F80
6AAE,7F80
6AAF,7F80
6AB0,7F80
6AB1,7F80
6AB2,7F80
6AB3,7F80
6AB4,7F80
6AB5,7F80
6AB6,7F80
6AB7,7F80
6AB8,7F80
6AB9,7F80
6ABA,7F80
6ABB,7F80
6ABC,7F80
6ABD,7F80
6ABE,7F80
6ABF,7F80
6AC0,7F80
6AC1,7F80
6AC2,7F80
6AC3,7F80
6AC4,7F80
6AC5,7F80
6AC6,7F80
6AC7,7F80
6AC8,7F80
6AC9,7F80
6ACA,7F80
6ACB,7F80
6ACC,7F80
6ACD,7F80
6ACE,7F80
6ACF,7F80
6AD0,7F80
6AD1,7F80
6AD2,7F80
6AD3,7F80
6AD4,7F80
6AD5,7F80
6AD6,7F80
6AD7,7F80
6AD8,7F80
6AD9,7F80
6ADA,7F80
6ADB,7F80
6ADC,7F80
6ADD,7F80
6ADE,7F80
6ADF,7F80
6AE0,7F80
6AE1,7F80
6AE2,7F80
6AE3,7F80
6AE4,7F80
6AE5,7F80
6AE6,7F80
6AE7,7F80
6AE8,7F80
6AE9,7F80
6AEA,7F80
6AEB,7F80
6AEC,7F80
6AED,7F80
6AEE,7F80
6AEF,7F80
6AF0,7F80
6AF1,7F80
6AF2,7F80
6AF3,7F80
6AF4,7F80
6AF5,7F80
6AF6,7F80
6AF7,7F80
6AF8,7F80
6AF9,7F80
6AFA,7F80
6AFB,7F80
6AFC,7F80
6AFD,7F80
6AFE,7F80
6AFF,7F80
6B00,7F80
6B01,7F80
6B02,7F80
6B03,7F80
6B04,7F80
6B05,7F80
6B06,7F80
6B07,7F80
6B08,7F80
6B09,7F80
6B0A,7F80
6B0B,7F80
6B0C,7F80
6B0D,7F80
6B0E,7F80
6B0F,7F80
6B10,7F80
6B11,7F80
6B12,7F80
6B13,7F80
6B14,7F80
6B15,7F80
6B16,7F80
6B17,7F80
6B18,7F80
6B19,7F80
6B1A,7F80
6B1B,7F80
6B1C,7F80
6B1D,7F80
6B1E,7F80
6B1F,7F80
6B20,7F80
6B21,7F80
6B22,7F80
6B23,7F80
6B24,7F80
6B25,7F80
6B26,7F80
6B27,7F80
6B28,7F80
6B29,7F80
6B2A,7F80
6B2B,7F80
6B2C,7F80
6B2D,7F80
6B2E,7F80
6B2F,7F80
6B30,7F80
6B31,7F80
6B32,7F80
6B33,7F80
6B34,7F80
6B35,7F80
6B36,7F80
6B37,7F80
6B38,7F80
6B39,7F80
6B3A,7F80
6B3B,7F80
6B3C,7F80
6B3D,7F80
6B3E,7F80
6B3F,7F80
6B40,7F80
6B41,7F80
6B42,7F80
6B43,7F80
6B44,7F80
6B45,7F80
6B46,7F80
6B47,7F80
6B48,7F80
6B49,7F80
6B4A,7F80
6B4B,7F80
6B4C,7F80
6B4D,7F80
6B4E,7F80
6B4F,7F80
6B50,7F80
6B51,7F80
6B52,7F80
6B53,7F80
6B54,7F80
6B55,7F80
6B56,7F80
6B57,7F80
6B58,7F80
6B59,7F80
6B5A,7F80
6B5B,7F80
6B5C,7F80
6B5D,7F80
6B5E,7F80
6B5F,7F80
6B60,7F80
6B61,7F80
6B62,7F80
6B63,7F80
6B64,7F80
6B65,7F80
6B66,7F80
6B67,7F80
6B68,7F80
6B69,7F80
6B6A,7F80
6B6B,7F80
6B6C,7F80
6B6D,7F80
6B6E,7F80
6B6F,7F80
6B70,7F80
6B71,7F80
6B72,7F80
6B73,7F80
6B74,7F80
6B75,7F80
6B76,7F80
6B77,7F80
6B78,7F80
6B79,7F80
6B7A,7F80
6B7B,7F80
6B7C,7F80
6B7D,7F80
6B7E,7F80
6B7F,7F80
6B80,7F80
6B81,7F80
6B82,7F80
6B83,7F80
6B84,7F80
6B85,7F80
6B86,7F80
6B87,7F80
6B88,7F80
6B89,7F80
6B8A,7F80
6B8B,7F80
6B8C,7F80
6B8D,7F80
6B8E,7F80
6B8F,7F80
6B90,7F80
6B91,7F80
6B92,7F80
6B93,7F80
6B94,7F80
6B95,7F80
6B96,7F80
6B97,7F80
6B98,7F80
6B99,7F80
6B9A,7F80
6B9B,7F80
6B9C,7F80
6B9D,7F80
6B9E,7F80
6B9F,7F80
6BA0,7F80
6BA1,7F80
6BA2,7F80
6BA3,7F80
6BA4,7F80
6BA5,7F80
6BA6,7F80
6BA7,7F80
6BA8,7F80
6BA9,7F80
6BAA,7F80
6BAB,7F80
6BAC,7F80
6BAD,7F80
6BAE,7F80
6BAF,7F80
6BB0,7F80
6BB1,7F80
6BB2,7F80
6BB3,7F80
6BB4,7F80
6BB5,7F80
6BB6,7F80
6BB7,7F80
6BB8,7F80
6BB9,7F80
6BBA,7F80
6BBB,7F80
6BBC,7F80
6BBD,7F80
6BBE,7F80
6BBF,7F80
6BC0,7F80
6BC1,7F80
6BC2,7F80
6BC3,7F80
6BC4,7F80
6BC5,7F80
6BC6,7F80
6BC7,7F80
6BC8,7F80
6BC9,7F80
6BCA,7F80
6BCB,7F80
6BCC,7F80
6BCD,7F80
6BCE,7F80
6BCF,7F80
6BD0,7F80
6BD1,7F80
6BD2,7F80
6BD3,7F80
6BD4,7F80
6BD5,7F80
6BD6,7F80
6BD7,7F80
6BD8,7F80
6BD9,7F80
6BDA,7F80
6BDB,7F80
6BDC,7F80
6BDD,7F80
6BDE,7F80
6BDF,7F80
6BE0,7F80
6BE1,7F80
6BE2,7F80
6BE3,7F80
6BE4,7F80
6BE5,7F80
6BE6,7F80
6BE7,7F80
6BE8,7F80
6BE9,7F80
6BEA,7F80
6BEB,7F80
6BEC,7F80
6BED,7F80
6BEE,7F80
6BEF,7F80
6BF0,7F80
6BF1,7F80
6BF2,7F80
6BF3,7F80
6BF4,7F80
6BF5,7F80
6BF6,7F80
6BF7,7F80
6BF8,7F80
6BF9,7F80
6BFA,7F80
6BFB,7F80
6BFC,7F80
6BFD,7F80
6BFE,7F80
6BFF,7F80
6C00,7F80
6C01,7F80
6C02,7F80
6C03,7F80
6C04,7F80
6C05,7F80
6C06,7F80
6C07,7F80
6C08,7F80
6C09,7F80
6C0A,7F80
6C0B,7F80
6C0C,7F80
6C0D,7F80
6C0E,7F80
6C0F,7F80
6C10,7F80
6C11,7F80
6C12,7F80
6C13,7F80
6C14,7F80
6C15,7F80
6C16,7F80
6C17,7F80
6C18,7F80
6C19,7F80
6C1A,7F80
6C1B,7F80
6C1C,7F80
6C1D,7F80
6C1E,7F80
6C1F,7F80
6C20,7F80
6C21,7F80
6C22,7F80
6C23,7F80
6C24,7F80
6C25,7F80
6C26,7F80
6C27,7F80
6C28,7F80
6C29,7F80
6C2A,7F80
6C2B,7F80
6C2C,7F80
6C2D,7F80
6C2E,7F80
6C2F,7F80
6C30,7F80
6C31,7F80
6C32,7F80
6C33,7F80
6C34,7F80
6C35,7F80
6C36,7F80
6C37,7F80
6C38,7F80
6C39,7F80
6C3A,7F80
6C3B,7F80
6C3C,7F80
6C3D,7F80
6C3E,7F80
6C3F,7F80
6C40,7F80
6C41,7F80
6C42,7F80
6C43,7F80
6C44,7F80
6C45,7F80
6C46,7F80
6C47,7F80
6C48,7F80
6C49,7F80
6C4A,7F80
6C4B,7F80
6C4C,7F80
6C4D,7F80
6C4E,7F80
6C4F,7F80
6C50,7F80
6C51,7F80
6C52,7F80
6C53,7F80
6C54,7F80
6C55,7F80
6C56,7F80
6C57,7F80
6C58,7F80
6C59,7F80
6C5A,7F80
6C5B,7F80
6C5C,7F80
6C5D,7F80
6C5E,7F80
6C5F,7F80
6C60,7F80
6C61,7F80
6C62,7F80
6C63,7F80
6C64,7F80
6C65,7F80
6C66,7F80
6C67,7F80
6C68,7F80
6C69,7F80
6C6A,7F80
6C6B,7F80
6C6C,7F80
6C6D,7F80
6C6E,7F80
6C6F,7F80
6C70,7F80
6C71,7F80
6C72,7F80
6C73,7F80
6C74,7F80
6C75,7F80
6C76,7F80
6C77,7F80
6C78,7F80
6C79,7F80
6C7A,7F80
6C7B,7F80
6C7C,7F80
6C7D,7F80
6C7E,7F80
6C7F,7F80
6C80,7F80
6C81,7F80
6C82,7F80
6C83,7F80
6C84,7F80
6C85,7F80
6C86,7F80
6C87,7F80
6C88,7F80
6C89,7F80
6C8A,7F80
6C8B,7F80
6C8C,7F80
6C8D,7F80
6C8E,7F80
6C8F,7F80
6C90,7F80
6C91,7F80
6C92,7F80
6C93,7F80
6C94,7F80
6C95,7F80
6C96,7F80
6C97,7F80
6C98,7F80
6C99,7F80
6C9A,7F80
6C9B,7F80
6C9C,7F80
6C9D,7F80
6C9E,7F80
6C9F,7F80
6CA0,7F80
6CA1,7F80
6CA2,7F80
6CA3,7F80
6CA4,7F80
6CA5,7F80
6CA6,7F80
6CA7,7F80
6CA8,7F80
6CA9,7F80
6CAA,7F80
6CAB,7F80
6CAC,7F80
6CAD,7F80
6CAE,7F80
6CAF,7F80
6CB0,7F80
6CB1,7F80
6CB2,7F80
6CB3,7F80
6CB4,7F80
6CB5,7F80
6CB6,7F80
6CB7,7F80
6CB8,7F80
6CB9,7F80
6CBA,7F80
6CBB,7F80
6CBC,7F80
6CBD,7F80
6CBE,7F80
6CBF,7F80
6CC0,7F80
6CC1,7F80
6CC2,7F80
6CC3,7F80
6CC4,7F80
6CC5,7F80
6CC6,7F80
6CC7,7F80
6CC8,7F80
6CC9,7F80
6CCA,7F80
6CCB,7F80
6CCC,7F80
6CCD,7F80
6CCE,7F80
6CCF,7F80
6CD0,7F80
6CD1,7F80
6CD2,7F80
6CD3,7F80
6CD4,7F80
6CD5,7F80
6CD6,7F80
6CD7,7F80
6CD8,7F80
6CD9,7F80
6CDA,7F80
6CDB,7F80
6CDC,7F80
6CDD,7F80
6CDE,7F80
6CDF,7F80
6CE0,7F80
6CE1,7F80
6CE2,7F80
6CE3,7F80
6CE4,7F80
6CE5,7F80
6CE6,7F80
6CE7,7F80
6CE8,7F80
6CE9,7F80
6CEA,7F80
6CEB,7F80
6CEC,7F80
6CED,7F80
6CEE,7F80
6CEF,7F80
6CF0,7F80
6CF1,7F80
6CF2,7F80
6CF3,7F80
6CF4,7F80
6CF5,7F80
6CF6,7F80
6CF7,7F80
6CF8,7F80
6CF9,7F80
6CFA,7F80
6CFB,7F80
6CFC,7F80
6CFD,7F80
6CFE,7F80
6CFF,7F80
6D00,7F80
6D01,7F80
6D02,7F80
6D03,7F80
6D04,7F80
6D05,7F80
6D06,7F80
6D07,7F80
6D08,7F80
6D09,7F80
6D0A,7F80
6D0B,7F80
6D0C,7F80
6D0D,7F80
6D0E,7F80
6D0F,7F80
6D10,7F80
6D11,7F80
6D12,7F80
6D13,7F80
6D14,7F80
6D15,7F80
6D16,7F80
6D17,7F80
6D18,7F80
6D19,7F80
6D1A,7F80
6D1B,7F80
6D1C,7F80
6D1D,7F80
6D1E,7F80
6D1F,7F80
6D20,7F80
6D21,7F80
6D22,7F80
6D23,7F80
6D24,7F80
6D25,7F80
6D26,7F80
6D27,7F80
6D28,7F80
6D29,7F80
6D2A,7F80
6D2B,7F80
6D2C,7F80
6D2D,7F80
6D2E,7F80
6D2F,7F80
6D30,7F80
6D31,7F80
6D32,7F80
6D33,7F80
6D34,7F80
6D35,7F80
6D36,7F80
6D37,7F80
6D38,7F80
6D39,7F80
6D3A,7F80
6D3B,7F80
6D3C,7F80
6D3D,7F80
6D3E,7F80
6D3F,7F80
6D40,7F80
6D41,7F80
6D42,7F80
6D43,7F80
6D44,7F80
6D45,7F80
6D46,7F80
6D47,7F80
6D48,7F80
6D49,7F80
6D4A,7F80
6D4B,7F80
6D4C,7F80
6D4D,7F80
6D4E,7F80
6D4F,7F80
6D50,7F80
6D51,7F80
6D52,7F80
6D53,7F80
6D54,7F80
6D55,7F80
6D56,7F80
6D57,7F80
6D58,7F80
6D59,7F80
6D5A,7F80
6D5B,7F80
6D5C,7F80
6D5D,7F80
6D5E,7F80
6D5F,7F80
6D60,7F80
6D61,7F80
6D62,7F80
6D63,7F80
6D64,7F80
6D65,7F80
6D66,7F80
6D67,7F80
6D68,7F80
6D69,7F80
6D6A,7F80
6D6B,7F80
6D6C,7F80
6D6D,7F80
6D6E,7F80
6D6F,7F80
6D70,7F80
6D71,7F80
6D72,7F80
6D73,7F80
6D74,7F80
6D75,7F80
6D76,7F80
6D77,7F80
6D78,7F80
6D79,7F80
6D7A,7F80
6D7B,7F80
6D7C,7F80
6D7D,7F80
6D7E,7F80
6D7F,7F80
6D80,7F80
6D81,7F80
6D82,7F80
6D83,7F80
6D84,7F80
6D85,7F80
6D86,7F80
6D87,7F80
6D88,7F80
6D89,7F80
6D8A,7F80
6D8B,7F80
6D8C,7F80
6D8D,7F80
6D8E,7F80
6D8F,7F80
6D90,7F80
6D91,7F80
6D92,7F80
6D93,7F80
6D94,7F80
6D95,7F80
6D96,7F80
6D97,7F80
6D98,7F80
6D99,7F80
6D9A,7F80
6D9B,7F80
6D9C,7F80
6D9D,7F80
6D9E,7F80
6D9F,7F80
6DA0,7F80
6DA1,7F80
6DA2,7F80
6DA3,7F80
6DA4,7F80
6DA5,7F80
6DA6,7F80
6DA7,7F80
6DA8,7F80
6DA9,7F80
6DAA,7F80
6DAB,7F80
6DAC,7F80
6DAD,7F80
6DAE,7F80
6DAF,7F80
6DB0,7F80
6DB1,7F80
6DB2,7F80
6DB3,7F80
6DB4,7F80
6DB5,7F80
6DB6,7F80
6DB7,7F80
6DB8,7F80
6DB9,7F80
6DBA,7F80
6DBB,7F80
6DBC,7F80
6DBD,7F80
6DBE,7F80
6DBF,7F80
6DC0,7F80
6DC1,7F80
6DC2,7F80
6DC3,7F80
6DC4,7F80
6DC5,7F80
6DC6,7F80
6DC7,7F80
6DC8,7F80
6DC9,7F80
6DCA,7F80
6DCB,7F80
6DCC,7F80
6DCD,7F80
6DCE,7F80
6DCF,7F80
6DD0,7F80
6DD1,7F80
6DD2,7F80
6DD3,7F80
6DD4,7F80
6DD5,7F80
6DD6,7F80
6DD7,7F80
6DD8,7F80
6DD9,7F80
6DDA,7F80
6DDB,7F80
6DDC,7F80
6DDD,7F80
6DDE,7F80
6DDF,7F80
6DE0,7F80
6DE1,7F80
6DE2,7F80
6DE3,7F80
6DE4,7F80
6DE5,7F80
6DE6,7F80
6DE7,7F80
6DE8,7F80
6DE9,7F80
6DEA,7F80
6DEB,7F80
6DEC,7F80
6DED,7F80
6DEE,7F80
6DEF,7F80
6DF0,7F80
6DF1,7F80
6DF2,7F80
6DF3,7F80
6DF4,7F80
6DF5,7F80
6DF6,7F80
6DF7,7F80
6DF8,7F80
6DF9,7F80
6DFA,7F80
6DFB,7F80
6DFC,7F80
6DFD,7F80
6DFE,7F80
6DFF,7F80
6E00,7F80
6E01,7F80
6E02,7F80
6E03,7F80
6E04,7F80
6E05,7F80
6E06,7F80
6E07,7F80
6E08,7F80
6E09,7F80
6E0A,7F80
6E0B,7F80
6E0C,7F80
6E0D,7F80
6E0E,7F80
6E0F,7F80
6E10,7F80
6E11,7F80
6E12,7F80
6E13,7F80
6E14,7F80
6E15,7F80
6E16,7F80
6E17,7F80
6E18,7F80
6E19,7F80
6E1A,7F80
6E1B,7F80
6E1C,7F80
6E1D,7F80
6E1E,7F80
6E1F,7F80
6E20,7F80
6E21,7F80
6E22,7F80
6E23,7F80
6E24,7F80
6E25,7F80
6E26,7F80
6E27,7F80
6E28,7F80
6E29,7F80
6E2A,7F80
6E2B,7F80
6E2C,7F80
6E2D,7F80
6E2E,7F80
6E2F,7F80
6E30,7F80
6E31,7F80
6E32,7F80
6E33,7F80
6E34,7F80
6E35,7F80
6E36,7F80
6E37,7F80
6E38,7F80
6E39,7F80
6E3A,7F80
6E3B,7F80
6E3C,7F80
6E3D,7F80
6E3E,7F80
6E3F,7F80
6E40,7F80
6E41,7F80
6E42,7F80
6E43,7F80
6E44,7F80
6E45,7F80
6E46,7F80
6E47,7F80
6E48,7F80
6E49,7F80
6E4A,7F80
6E4B,7F80
6E4C,7F80
6E4D,7F80
6E4E,7F80
6E4F,7F80
6E50,7F80
6E51,7F80
6E52,7F80
6E53,7F80
6E54,7F80
6E55,7F80
6E56,7F80
6E57,7F80
6E58,7F80
6E59,7F80
6E5A,7F80
6E5B,7F80
6E5C,7F80
6E5D,7F80
6E5E,7F80
6E5F,7F80
6E60,7F80
6E61,7F80
6E62,7F80
6E63,7F80
6E64,7F80
6E65,7F80
6E66,7F80
6E67,7F80
6E68,7F80
6E69,7F80
6E6A,7F80
6E6B,7F80
6E6C,7F80
6E6D,7F80
6E6E,7F80
6E6F,7F80
6E70,7F80
6E71,7F80
6E72,7F80
6E73,7F80
6E74,7F80
6E75,7F80
6E76,7F80
6E77,7F80
6E78,7F80
6E79,7F80
6E7A,7F80
6E7B,7F80
6E7C,7F80
6E7D,7F80
6E7E,7F80
6E7F,7F80
6E80,7F80
6E81,7F80
6E82,7F80
6E83,7F80
6E84,7F80
6E85,7F80
6E86,7F80
6E87,7F80
6E88,7F80
6E89,7F80
6E8A,7F80
6E8B,7F80
6E8C,7F80
6E8D,7F80
6E8E,7F80
6E8F,7F80
6E90,7F80
6E91,7F80
6E92,7F80
6E93,7F80
6E94,7F80
6E95,7F80
6E96,7F80
6E97,7F80
6E98,7F80
6E99,7F80
6E9A,7F80
6E9B,7F80
6E9C,7F80
6E9D,7F80
6E9E,7F80
6E9F,7F80
6EA0,7F80
6EA1,7F80
6EA2,7F80
6EA3,7F80
6EA4,7F80
6EA5,7F80
6EA6,7F80
6EA7,7F80
6EA8,7F80
6EA9,7F80
6EAA,7F80
6EAB,7F80
6EAC,7F80
6EAD,7F80
6EAE,7F80
6EAF,7F80
6EB0,7F80
6EB1,7F80
6EB2,7F80
6EB3,7F80
6EB4,7F80
6EB5,7F80
6EB6,7F80
6EB7,7F80
6EB8,7F80
6EB9,7F80
6EBA,7F80
6EBB,7F80
6EBC,7F80
6EBD,7F80
6EBE,7F80
6EBF,7F80
6EC0,7F80
6EC1,7F80
6EC2,7F80
6EC3,7F80
6EC4,7F80
6EC5,7F80
6EC6,7F80
6EC7,7F80
6EC8,7F80
6EC9,7F80
6ECA,7F80
6ECB,7F80
6ECC,7F80
6ECD,7F80
6ECE,7F80
6ECF,7F80
6ED0,7F80
6ED1,7F80
6ED2,7F80
6ED3,7F80
6ED4,7F80
6ED5,7F80
6ED6,7F80
6ED7,7F80
6ED8,7F80
6ED9,7F80
6EDA,7F80
6EDB,7F80
6EDC,7F80
6EDD,7F80
6EDE,7F80
6EDF,7F80
6EE0,7F80
6EE1,7F80
6EE2,7F80
6EE3,7F80
6EE4,7F80
6EE5,7F80
6EE6,7F80
6EE7,7F80
6EE8,7F80
6EE9,7F80
6EEA,7F80
6EEB,7F80
6EEC,7F80
6EED,7F80
6EEE,7F80
6EEF,7F80
6EF0,7F80
6EF1,7F80
6EF2,7F80
6EF3,7F80
6EF4,7F80
6EF5,7F80
6EF6,7F80
6EF7,7F80
6EF8,7F80
6EF9,7F80
6EFA,7F80
6EFB,7F80
6EFC,7F80
6EFD,7F80
6EFE,7F80
6EFF,7F80
6F00,7F80
6F01,7F80
6F02,7F80
6F03,7F80
6F04,7F80
6F05,7F80
6F06,7F80
6F07,7F80
6F08,7F80
6F09,7F80
6F0A,7F80
6F0B,7F80
6F0C,7F80
6F0D,7F80
6F0E,7F80
6F0F,7F80
6F10,7F80
6F11,7F80
6F12,7F80
6F13,7F80
6F14,7F80
6F15,7F80
6F16,7F80
6F17,7F80
6F18,7F80
6F19,7F80
6F1A,7F80
6F1B,7F80
6F1C,7F80
6F1D,7F80
6F1E,7F80
6F1F,7F80
6F20,7F80
6F21,7F80
6F22,7F80
6F23,7F80
6F24,7F80
6F25,7F80
6F26,7F80
6F27,7F80
6F28,7F80
6F29,7F80
6F2A,7F80
6F2B,7F80
6F2C,7F80
6F2D,7F80
6F2E,7F80
6F2F,7F80
6F30,7F80
6F31,7F80
6F32,7F80
6F33,7F80
6F34,7F80
6F35,7F80
6F36,7F80
6F37,7F80
6F38,7F80
6F39,7F80
6F3A,7F80
6F3B,7F80
6F3C,7F80
6F3D,7F80
6F3E,7F80
6F3F,7F80
6F40,7F80
6F41,7F80
6F42,7F80
6F43,7F80
6F44,7F80
6F45,7F80
6F46,7F80
6F47,7F80
6F48,7F80
6F49,7F80
6F4A,7F80
6F4B,7F80
6F4C,7F80
